# Internal Link Additions Report
CSV: C:\Users\piers\Downloads\company-debt_20-may-2026_link-opportunities_2026-05-21_09-30-37.csv
Mode: LIVE

## Summary
  Inserted:                150
  Skipped (no draft):      582
  Skipped (dup target):    70
  Skipped (ctx not found): 148
  Skipped (kw missing):    36

## Pages without a draft file
  https://www.companydebt.com/about-us/  (slug=about-us)
  https://www.companydebt.com/advice/are-directors-personally-liable-for-company-debts/  (slug=are-directors-personally-liable-for-company-debts)
  https://www.companydebt.com/advice/business-restructuring/  (slug=business-restructuring)
  https://www.companydebt.com/advice/can-a-director-be-made-bankrupt-if-a-business-fails/  (slug=can-a-director-be-made-bankrupt-if-a-business-fails)
  https://www.companydebt.com/advice/can-director-criminal-record/  (slug=can-director-criminal-record)
  https://www.companydebt.com/advice/can-personal-assets-of-directors-be-seized-from-a-ltd-company/  (slug=can-personal-assets-of-directors-be-seized-from-a-ltd-company)
  https://www.companydebt.com/advice/debt-management-guide/  (slug=debt-management-guide)
  https://www.companydebt.com/advice/directors-disqualification/  (slug=directors-disqualification)
  https://www.companydebt.com/advice/directors-duties-to-creditors/  (slug=directors-duties-to-creditors)
  https://www.companydebt.com/advice/directors-personal-guarantees/  (slug=directors-personal-guarantees)
  https://www.companydebt.com/advice/frozen-bank-account/  (slug=frozen-bank-account)
  https://www.companydebt.com/advice/get-free-business-debt-advice/  (slug=get-free-business-debt-advice)
  https://www.companydebt.com/advice/losing-house-if-company-goes-bust/  (slug=losing-house-if-company-goes-bust)
  https://www.companydebt.com/advice/misfeasance/  (slug=misfeasance)
  https://www.companydebt.com/advice/overdrawn-directors-loan-accounts/  (slug=overdrawn-directors-loan-accounts)
  https://www.companydebt.com/advice/personal-guarantee-insurance/  (slug=personal-guarantee-insurance)
  https://www.companydebt.com/advice/preventing-company-director-disputes/  (slug=preventing-company-director-disputes)
  https://www.companydebt.com/advice/what-are-a-company-directors-duties-to-avoid-and-disclose-conflicts-of-interest/  (slug=what-are-a-company-directors-duties-to-avoid-and-disclose-conflicts-of-interest)
  https://www.companydebt.com/advice/what-are-fixed-and-floating-charges/  (slug=what-are-fixed-and-floating-charges)
  https://www.companydebt.com/advice/what-are-phoenix-companies/  (slug=what-are-phoenix-companies)
  https://www.companydebt.com/advice/what-are-the-duties-and-responsibilities-of-a-company-director/  (slug=what-are-the-duties-and-responsibilities-of-a-company-director)
  https://www.companydebt.com/advice/what-is-a-directors-responsibility-for-accountancy-errors/  (slug=what-is-a-directors-responsibility-for-accountancy-errors)
  https://www.companydebt.com/advice/what-is-the-companies-act-2006/  (slug=what-is-the-companies-act-2006)
  https://www.companydebt.com/articles/debt-charities-for-consumers/  (slug=debt-charities-for-consumers)
  https://www.companydebt.com/articles/how-will-carillions-insolvency-effect-its-supply-chain/  (slug=how-will-carillions-insolvency-effect-its-supply-chain)
  https://www.companydebt.com/articles/the-orla-kiely-fashion-brand-shuts-up-shop/  (slug=the-orla-kiely-fashion-brand-shuts-up-shop)
  https://www.companydebt.com/case-studies/  (slug=case-studies)
  https://www.companydebt.com/closing-a-limited-company/  (slug=closing-a-limited-company)
  https://www.companydebt.com/company-administration/  (slug=company-administration)
  https://www.companydebt.com/company-administration/light-touch-administration/  (slug=light-touch-administration)
  https://www.companydebt.com/company-administration/notice-of-intention-to-appoint-administrators/  (slug=notice-of-intention-to-appoint-administrators)
  https://www.companydebt.com/company-administration/vs-administrative-receivership/  (slug=vs-administrative-receivership)
  https://www.companydebt.com/company-administration/vs-cva/  (slug=vs-cva)
  https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/  (slug=company-voluntary-arrangement)
  https://www.companydebt.com/company-rescue-solutions/company-voluntary-arrangement/what-happens-if-a-cva-fails-mid-term/  (slug=what-happens-if-a-cva-fails-mid-term)
  https://www.companydebt.com/county-court-judgements/  (slug=county-court-judgements)
  https://www.companydebt.com/debt-charities-uk/  (slug=debt-charities-uk)
  https://www.companydebt.com/hmrc/cant-pay-paye/  (slug=cant-pay-paye)
  https://www.companydebt.com/hmrc/cant-pay-vat/  (slug=cant-pay-vat)
  https://www.companydebt.com/hmrc/hmrc-offices-contact-guide/  (slug=hmrc-offices-contact-guide)
  https://www.companydebt.com/hmrc/problems-paying-corporation-tax-hmrc/  (slug=problems-paying-corporation-tax-hmrc)
  https://www.companydebt.com/hmrc/time-to-pay-hmrc/  (slug=time-to-pay-hmrc)
  https://www.companydebt.com/insolvency/  (slug=insolvency)
  https://www.companydebt.com/insolvency/can-we-trade-out-of-insolvency/  (slug=can-we-trade-out-of-insolvency)
  https://www.companydebt.com/insolvency/can-you-sell-your-insolvent-company/  (slug=can-you-sell-your-insolvent-company)
  https://www.companydebt.com/insolvency/check-if-a-company-is-insolvent/  (slug=check-if-a-company-is-insolvent)
  https://www.companydebt.com/insolvency/limited-company-bankruptcy/  (slug=limited-company-bankruptcy)
  https://www.companydebt.com/insolvency/personal-liability-spouses-business-debts/  (slug=personal-liability-spouses-business-debts)
  https://www.companydebt.com/insolvency/shareholders-liable-company-debts/  (slug=shareholders-liable-company-debts)
  https://www.companydebt.com/insolvency/statement-of-affairs/  (slug=statement-of-affairs)
  https://www.companydebt.com/insolvency/stop-or-avoid-insolvency/  (slug=stop-or-avoid-insolvency)
  https://www.companydebt.com/insolvency/transactions-at-undervalue/  (slug=transactions-at-undervalue)
  https://www.companydebt.com/insolvency/validation-order/  (slug=validation-order)
  https://www.companydebt.com/insolvency/what-are-the-warning-signs-of-an-insolvent-company/  (slug=what-are-the-warning-signs-of-an-insolvent-company)
  https://www.companydebt.com/insolvency/what-is-a-creditor/  (slug=what-is-a-creditor)
  https://www.companydebt.com/insolvency/what-is-an-insolvency-practitioner/  (slug=what-is-an-insolvency-practitioner)
  https://www.companydebt.com/insolvency/what-is-the-insolvency-service/  (slug=what-is-the-insolvency-service)
  https://www.companydebt.com/insolvency/what-is-wrongful-trading/  (slug=what-is-wrongful-trading)
  https://www.companydebt.com/liquidation/  (slug=liquidation)
  https://www.companydebt.com/liquidation/alternatives-to-company-liquidation/  (slug=alternatives-to-company-liquidation)
  https://www.companydebt.com/liquidation/am-i-solvent/  (slug=am-i-solvent)
  https://www.companydebt.com/liquidation/bailiffs-high-court-enforcement-officers/  (slug=bailiffs-high-court-enforcement-officers)
  https://www.companydebt.com/liquidation/business-bank-account-in-liquidation/  (slug=business-bank-account-in-liquidation)
  https://www.companydebt.com/liquidation/can-a-director-be-sued-personally-by-creditors/  (slug=can-a-director-be-sued-personally-by-creditors)
  https://www.companydebt.com/liquidation/can-a-supplier-force-my-company-into-liquidation/  (slug=can-a-supplier-force-my-company-into-liquidation)
  https://www.companydebt.com/liquidation/can-directors-go-to-prison-for-company-debt/  (slug=can-directors-go-to-prison-for-company-debt)
  https://www.companydebt.com/liquidation/can-directors-pay-themselves-before-liquidation/  (slug=can-directors-pay-themselves-before-liquidation)
  https://www.companydebt.com/liquidation/can-i-choose-my-liquidator/  (slug=can-i-choose-my-liquidator)
  https://www.companydebt.com/liquidation/can-i-liquidate-a-dormant-company/  (slug=can-i-liquidate-a-dormant-company)
  https://www.companydebt.com/liquidation/can-i-liquidate-my-company-with-a-bounce-back-loan/  (slug=can-i-liquidate-my-company-with-a-bounce-back-loan)
  https://www.companydebt.com/liquidation/can-i-start-a-new-company-after-liquidating-my-old-one/  (slug=can-i-start-a-new-company-after-liquidating-my-old-one)
  https://www.companydebt.com/liquidation/can-you-liquidate-to-avoid-paying-suppliers/  (slug=can-you-liquidate-to-avoid-paying-suppliers)
  https://www.companydebt.com/liquidation/cant-afford-to-liquidate/  (slug=cant-afford-to-liquidate)
  https://www.companydebt.com/liquidation/ccj-when-going-insolvent/  (slug=ccj-when-going-insolvent)
  https://www.companydebt.com/liquidation/company-pensions-and-liquidation/  (slug=company-pensions-and-liquidation)
  https://www.companydebt.com/liquidation/company-property-and-real-estate-in-liquidation/  (slug=company-property-and-real-estate-in-liquidation)
  https://www.companydebt.com/liquidation/company-restoration-after-liquidation/  (slug=company-restoration-after-liquidation)
  https://www.companydebt.com/liquidation/company-strike-off-and-dissolution/  (slug=company-strike-off-and-dissolution)
  https://www.companydebt.com/liquidation/company-strike-off-and-dissolution/can-i-be-sued-after-my-company-is-dissolved/  (slug=can-i-be-sued-after-my-company-is-dissolved)
  https://www.companydebt.com/liquidation/company-strike-off-and-dissolution/directors-responsibilities-after-a-company-is-struck-off/  (slug=directors-responsibilities-after-a-company-is-struck-off)
  https://www.companydebt.com/liquidation/company-vehicles-and-equipment-in-liquidation/  (slug=company-vehicles-and-equipment-in-liquidation)
  https://www.companydebt.com/liquidation/compulsory-liquidation/  (slug=compulsory-liquidation)
  https://www.companydebt.com/liquidation/creditor-meetings-in-liquidation/  (slug=creditor-meetings-in-liquidation)
  https://www.companydebt.com/liquidation/creditors-voluntary-liquidation/  (slug=creditors-voluntary-liquidation)
  https://www.companydebt.com/liquidation/cva-vs-strike-off-vs-liquidation/  (slug=cva-vs-strike-off-vs-liquidation)
  https://www.companydebt.com/liquidation/director-conduct-review/  (slug=director-conduct-review)
  https://www.companydebt.com/liquidation/directors-conduct-report-2/  (slug=directors-conduct-report-2)
  https://www.companydebt.com/liquidation/hmrc-as-a-creditor-in-liquidation/  (slug=hmrc-as-a-creditor-in-liquidation)
  https://www.companydebt.com/liquidation/how-much-does-liquidation-cost/  (slug=how-much-does-liquidation-cost)
  https://www.companydebt.com/liquidation/how-to-challenge-a-liquidators-decisions-or-fees/  (slug=how-to-challenge-a-liquidators-decisions-or-fees)
  https://www.companydebt.com/liquidation/how-to-choose-the-right-insolvency-procedure/  (slug=how-to-choose-the-right-insolvency-procedure)
  https://www.companydebt.com/liquidation/how-to-prepare-for-company-liquidation/  (slug=how-to-prepare-for-company-liquidation)
  https://www.companydebt.com/liquidation/how-to-prove-your-debt-in-company-liquidation/  (slug=how-to-prove-your-debt-in-company-liquidation)
  https://www.companydebt.com/liquidation/insolvency-checklist/  (slug=insolvency-checklist)
  https://www.companydebt.com/liquidation/insolvency-myths-debunked/  (slug=insolvency-myths-debunked)
  https://www.companydebt.com/liquidation/insolvency-vs-bankruptcy/  (slug=insolvency-vs-bankruptcy)
  https://www.companydebt.com/liquidation/intellectual-property-and-trading-assets-in-liquidation/  (slug=intellectual-property-and-trading-assets-in-liquidation)
  https://www.companydebt.com/liquidation/leases-and-contracts-in-liquidation/  (slug=leases-and-contracts-in-liquidation)
