Loading GA CSV: C:\Users\theoc\Downloads\Pages_and_screens_Page_path_and_screen_class.csv
  parsed 271 GA rows
Fetching 'Live' group from Monday board 18406273663...
  fetched 378 Live items
Detected path-based CSV — using direct URL matching

=== Proposed new order for 'Live' group (378 items) ===

Rank   Views  Item name  -->  /path/
--------------------------------------------------------------------------------------------------------------
   1     283  Company Liquidation: What Directors Need to Know              -->  /liquidation/
   2      74  Contact Us                                                    -->  /contact-us/
   3      58  What Happens to Employees?                                    -->  /liquidation/what-happens-to-employees/
   4      38  Time to Pay HMRC                                              -->  /hmrc/time-to-pay-hmrc/
   5      37  Company Administration Hub                                    -->  /company-administration/
   6      35  Closing a Limited Company                                     -->  /closing-a-limited-company/
   7      29  Covid 19 Effects On Cruise Industry                           -->  /articles/covid-19-effects-on-cruise-industry/
   8      28  Winding Up Petitions                                          -->  /winding-up-petitions/
   9      26  Are Directors Personally Liable?                              -->  /advice/are-directors-personally-liable-for-company-debts/
  10      25  Creditors Voluntary Liquidation (CVL)                         -->  /liquidation/creditors-voluntary-liquidation/
  11      23  Meet The Team                                                 -->  /meet-the-team/
  12      23  Overdrawn Directors Loan Accounts                             -->  /advice/overdrawn-directors-loan-accounts/
  13      21  Insolvency                                                    -->  /insolvency/insolvency-act-1986/
  14      21  Insolvency Act 1986                                           -->  /insolvency/insolvency-act-1986/
  15      19  Cannot Afford Redundancy                                      -->  /company-cash-flow-problems/when-employers-cant-afford-redundancy-payments/
  16      18  Cannot Pay PAYE                                               -->  /hmrc/cant-pay-paye/
  17      16  Can I Be Sued After Dissolution?                              -->  /liquidation/company-strike-off-and-dissolution/can-i-be-sued-after-my-company-is-dissolved/
  18      16  Cannot Pay VAT                                                -->  /hmrc/cant-pay-vat/
  19      16  Pre-Pack Administration                                       -->  /what-is-a-pre-pack-administration/
  20      13  Company Strike Off and Dissolution                            -->  /liquidation/company-strike-off-and-dissolution/
  21      13  Director Redundancy                                           -->  /director-redundancy/
  22      12  About Us                                                      -->  /about-us/
  23      12  Fixed and Floating Charges                                    -->  /advice/what-are-fixed-and-floating-charges/
  24      11  Bounce Back Loan Hub                                          -->  /bounce-back-loan-support-hub/
  25      11  Clothing Retailer Usc Close 30 Unfashionable Stores           -->  /articles/clothing-retailer-usc-close-30-unfashionable-stores/
  26      11  Problems Paying Corporation Tax                               -->  /hmrc/problems-paying-corporation-tax-hmrc/
  27      11  Shareholders Liable for Debts                                 -->  /insolvency/shareholders-liable-company-debts/
  28      11  Uk Insolvency Statistics                                      -->  /uk-insolvency-statistics/
  29      10  Free Business Debt Advice                                     -->  /advice/get-free-business-debt-advice/
  30      10  HMRC Offices Contact Guide                                    -->  /hmrc/hmrc-offices-contact-guide/
  31      10  Limited Company Bankruptcy                                    -->  /insolvency/limited-company-bankruptcy/
  32       9  Advice                                                        -->  /advice/
  33       9  Cannot Pay Suppliers                                          -->  /company-cash-flow-problems/cant-afford-to-pay-suppliers-what-are-the-options/
  34       9  Director Responsibilities After Strike Off                    -->  /liquidation/company-strike-off-and-dissolution/directors-responsibilities-after-a-company-is-struck-off/
  35       9  Tax Penalties                                                 -->  /hmrc/tax-penalties/
  36       9  What Does Receivership Mean?                                  -->  /receivership-mean-business/
  37       9  What Is Limited Liability?                                    -->  /advice/what-is-limited-liability/
  38       8  Can a Director Get a Criminal Record?                         -->  /advice/can-director-criminal-record/
  39       8  Care Home Insolvency                                          -->  /care-home-insolvency/
  40       8  Check If Company Is Insolvent                                 -->  /insolvency/check-if-a-company-is-insolvent/
  41       8  Company Voluntary Arrangement                                 -->  /company-rescue-solutions/company-voluntary-arrangement/
  42       8  Compulsory Liquidation                                        -->  /liquidation/compulsory-liquidation/
  43       8  Insolvent Company Owes Me Money                               -->  /insolvency/insolvent-company-owes-me-money/
  44       8  Notice to Appoint Administrators                              -->  /company-administration/notice-of-intention-to-appoint-administrators/
  45       8  Pub Closures In The Uk                                        -->  /articles/pub-closures-in-the-uk/
  46       7  Directors Personal Guarantees                                 -->  /advice/directors-personal-guarantees/
  47       7  Dissolving With BBL                                           -->  /bounce-back-loan-support-hub/dissolving-a-company-with-bounce-back-loan/
  48       7  HMRC Tax Debt Hub                                             -->  /hmrc/
  49       7  Wayne Rooney Scores 21M From Company Liquidation              -->  /articles/wayne-rooney-scores-21m-from-company-liquidation/
  50       6  Cease Trading                                                 -->  /insolvency/cease-trading/
  51       6  Cleaning Contractors                                          -->  /sectors/cleaning-contractors/
  52       6  Frozen Bank Account                                           -->  /advice/frozen-bank-account/
  53       6  Lengthy Disqualifications For Four Directors Involved In Vat  -->  /articles/lengthy-disqualifications-for-four-directors-involved-in-vat-fraud/
  54       6  Spouse Liability for Business Debts                           -->  /insolvency/personal-liability-spouses-business-debts/
  55       6  What Happens to Directors?                                    -->  /liquidation/what-happens-to-directors-in-liquidation/
  56       6  Which Creditors Get Paid First?                               -->  /liquidation/which-creditors-get-paid-first/
  57       5  Bobby Davros Business Goes Bust                               -->  /articles/bobby-davros-business-goes-bust/
  58       5  Can a Director Be Made Bankrupt?                              -->  /advice/can-a-director-be-made-bankrupt-if-a-business-fails/
  59       5  Challenge a Statutory Demand                                  -->  /company-cash-flow-problems/challenge-a-statutory-demand/
  60       5  Company Vehicles in Liquidation                               -->  /liquidation/company-vehicles-and-equipment-in-liquidation/
  61       5  Controlled Goods Agreement                                    -->  /hmrc/controlled-goods-agreement/
  62       5  High Court Writ                                               -->  /insolvency/what-is-a-high-court-writ/
  63       5  HMRC Fraud Investigations                                     -->  /hmrc/hmrc-fraud-investigations/
  64       5  HMRC Tax Investigations                                       -->  /hmrc/hmrc-tax-investigations/
  65       5  Insolvency Advice                                             -->  /advice/insolvency-advice-for-directors/
  66       5  Insolvency Advice for Directors                               -->  /advice/insolvency-advice-for-directors/
  67       5  Preferential vs Non-Preferential Creditors                    -->  /insolvency/preferential-non-preferential-creditors/
  68       5  Privacy Policy                                                -->  /privacy-policy/
  69       5  The Orla Kiely Fashion Brand Shuts Up Shop                    -->  /articles/the-orla-kiely-fashion-brand-shuts-up-shop/
  70       5  VAT Penalties                                                 -->  /hmrc/vat-penalties/
  71       5  What Is an IP?                                                -->  /insolvency/what-is-an-insolvency-practitioner/
  72       4  1 In 180 Companies Faces Insolvency In 2024                   -->  /articles/1-in-180-companies-faces-insolvency-in-2024/
  73       4  BBL Default                                                   -->  /bounce-back-loan-support-hub/what-happens-if-i-default/
  74       4  Business Recovery Services                                    -->  /insolvency/business-recovery-services/
  75       4  Can Directors Pay Themselves Before Liquidation?              -->  /liquidation/can-directors-pay-themselves-before-liquidation/
  76       4  Cannot Pay Business Energy                                    -->  /company-cash-flow-problems/cant-pay-business-energy/
  77       4  Cannot Pay Business Rates                                     -->  /company-cash-flow-problems/cant-pay-business-rates/
  78       4  Cannot Pay Commercial Lease                                   -->  /company-cash-flow-problems/cant-pay-a-commercial-lease-or-rent/
  79       4  Company Cannot Pay Debts                                      -->  /insolvency/what-happens-if-a-company-cannot-pay-its-debts/
  80       4  Company Pensions and Liquidation                              -->  /liquidation/company-pensions-and-liquidation/
  81       4  Company Secretary Liability                                   -->  /insolvency/personally-liabilty-of-company-secretary/
  82       4  Director Redundancy in MVL                                    -->  /liquidation/redundancy-payments-for-directors-in-an-mvl/
  83       4  I Have No Knowledge Of This Debt                              -->  /sample-letters/i-have-no-knowledge-of-this-debt/
  84       4  Losing House if Company Goes Bust                             -->  /advice/losing-house-if-company-goes-bust/
  85       4  Members Voluntary Liquidation (MVL)                           -->  /liquidation/members-voluntary-liquidation/
  86       4  Misfeasance                                                   -->  /advice/misfeasance/
  87       4  Paying Staff but Not HMRC                                     -->  /liquidation/paying-staff-but-not-hmrc-before-liquidation/
  88       4  Personal Guarantee Insurance                                  -->  /advice/personal-guarantee-insurance/
  89       4  Redundancy in CVA                                             -->  /company-rescue-solutions/company-voluntary-arrangement/making-employees-redundant-cva/
