source,target,code,type,match_type,regex,status
/case-studies/professional-services-case-studies/bespoke-kitchen-manufacturer/,,410,url,url,false,enabled
/case-studies/creditors-voluntary-liquidation-with-phoenix/,,410,url,url,false,enabled
/case-studies/freight-forwarder/,,410,url,url,false,enabled
/case-studies/logistics/individual-voluntary-arrangement-with-new-limited-company/,,410,url,url,false,enabled
/case-studies/individual-voluntary-arrangement/,,410,url,url,false,enabled
/case-studies/travel-agency/online-travel-agent/,,410,url,url,false,enabled
/case-studies/travel-agency/personal-guarantees/,,410,url,url,false,enabled
/case-studies/restaurants-leisure/pizza-restaurant/,,410,url,url,false,enabled
/case-studies/property-and-construction/plumbing/,,410,url,url,false,enabled
/case-studies/retail/womens-fashion-store/,,410,url,url,false,enabled
/case-studies/professional-services-case-studies/recruitment-consultant/,,410,url,url,false,enabled
/case-studies/retail/jeweller/,,410,url,url,false,enabled
/case-studies/it/hardware-maintenance/,,410,url,url,false,enabled
/case-studies/retail/pet-store/,,410,url,url,false,enabled
/case-studies/professional-services-case-studies/corporate-finance/,,410,url,url,false,enabled
/case-studies/education/language-school/,,410,url,url,false,enabled
/case-studies/subcontractor-agency/,,410,url,url,false,enabled
/case-studies/restaurants-leisure/hairdresser/,,410,url,url,false,enabled
/case-studies/retail/hoverboard-retailer/,,410,url,url,false,enabled
/case-studies/it/it-consultancy/,,410,url,url,false,enabled
/case-studies/it/seo-consultancy/,,410,url,url,false,enabled
/case-studies/property-and-construction/building-contractor/,,410,url,url,false,enabled
/case-studies/property-construction/plastering-company/,,410,url,url,false,enabled
/case-studies/it/information-technology/,,410,url,url,false,enabled
/case-studies/time-to-pay-and-creditor-voluntary-liquidation/,,410,url,url,false,enabled
/case-studies/dissolution/,,410,url,url,false,enabled
/articles/coffee-shop-owners-say-lattes-would-have-to-be-7-to-follow-energy-hikes/,,410,url,url,false,enabled
/articles/6000-fuel-hikes-taxi-sector/,,410,url,url,false,enabled
/articles/leeds-dino-trail-collapses-into-administration/,,410,url,url,false,enabled
/articles/failed-arena-television-leaves-trail-of-losses-and-faces-fraud-probe/,,410,url,url,false,enabled
/articles/travel-firm-collapses-as-it-cannot-pay-refunds/,,410,url,url,false,enabled
/articles/high-court-closes-insolvent-mini-bond-group/,,410,url,url,false,enabled
/articles/bans-for-uk-directors-who-avoid-repaying-bounce-back-loans/,,410,url,url,false,enabled
/articles/80-homebase-stores-set-to-close-as-part-of-cva/,,410,url,url,false,enabled
/articles/how-much-is-the-digital-sales-tax-going-to-affect-big-tech/,,410,url,url,false,enabled
/articles/39-of-hair-and-beauty-sector-still-furloughed/,,410,url,url,false,enabled
/articles/can-manchester-united-get-out-from-under-its-455-5m-debt/,,410,url,url,false,enabled
/articles/is-harley-davidson-heading-for-a-crash/,,410,url,url,false,enabled
/articles/jamie-oliver-restaurant-restructure-london/,,410,url,url,false,enabled
/articles/monarch-airline-insolvency/,,410,url,url,false,enabled
/articles/kids-company-directors-face-disqualification-proceedings/,,410,url,url,false,enabled
/articles/can-bradford-rugby-club-saved-liquidation/,,410,url,url,false,enabled
/articles/88-year-old-retailer-bhs-goes-company-liquidation/,,410,url,url,false,enabled
/articles/pink-biscuit-manufacturer-rivington-biscuits-goes-company-administration/,,410,url,url,false,enabled
/articles/insolvent-wine-scammers/,,410,url,url,false,enabled
/articles/clothing-retailer-usc-close-30-unfashionable-stores/,,410,url,url,false,enabled
/articles/disqualified-directors-jailed-continuing-control-companies/,,410,url,url,false,enabled
